respondent_id,attended_event,event_food,event_food_missing_reason,ate_restaurant,restaurant_name,restaurant_name_missing_reason,restaurant_meals,restaurant_meals_missing_reason,drank_tap_water,tap_water_source,tap_water_source_missing_reason,contact_with_sick_person
R0073,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,TRUE,Work,NA,TRUE
R0074,TRUE,Fruit,NA,TRUE,Restaurant E,NA,1,NA,FALSE,NA,not_asked,FALSE
R0075,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,TRUE
R0076,FALSE,NA,not_asked,TRUE,Restaurant E,NA,3,NA,TRUE,Home,NA,FALSE
R0077,FALSE,NA,not_asked,TRUE,Restaurant D,NA,1,NA,FALSE,NA,not_asked,FALSE
R0078,TRUE,Sandwiches,NA,FALSE,NA,not_asked,NA,not_asked,TRUE,Restaurant,NA,FALSE
R0079,TRUE,Sandwiches,NA,TRUE,Restaurant D,NA,2,NA,TRUE,School,NA,TRUE
R0080,TRUE,Sandwiches,NA,TRUE,Restaurant D,NA,1,NA,FALSE,NA,not_asked,TRUE
R0081,TRUE,Sandwiches,NA,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,FALSE
R0082,FALSE,NA,not_asked,TRUE,Restaurant C,NA,1,NA,FALSE,NA,not_asked,TRUE
R0084,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,TRUE,Home,NA,TRUE
R0085,FALSE,NA,not_asked,TRUE,Restaurant D,NA,3,NA,FALSE,NA,not_asked,FALSE
R0087,FALSE,NA,not_asked,TRUE,Restaurant D,NA,4,NA,TRUE,Home,NA,TRUE
R0088,TRUE,Salad,NA,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,FALSE
R0089,TRUE,Salad,NA,TRUE,Restaurant A,NA,1,NA,TRUE,NA,non_response,TRUE
R0090,TRUE,Chicken,NA,TRUE,Restaurant A,NA,2,NA,TRUE,Home,NA,TRUE
R0091,TRUE,Salad,NA,TRUE,NA,non_response,4,NA,TRUE,Work,NA,FALSE
R0092,TRUE,Dessert,NA,TRUE,Restaurant C,NA,1,NA,TRUE,Work,NA,FALSE
R0093,FALSE,NA,not_asked,TRUE,Restaurant D,NA,1,NA,TRUE,Restaurant,NA,FALSE
R0096,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,TRUE,Work,NA,TRUE
R0097,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,FALSE
R0098,TRUE,Chicken,NA,TRUE,Restaurant A,NA,4,NA,FALSE,NA,not_asked,FALSE
R0099,FALSE,NA,not_asked,TRUE,Restaurant D,NA,3,NA,TRUE,School,NA,FALSE
R0100,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,TRUE,Work,NA,FALSE
R0101,FALSE,NA,not_asked,TRUE,Restaurant D,NA,2,NA,TRUE,Home,NA,FALSE
R0102,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,FALSE
R0103,FALSE,NA,not_asked,TRUE,Restaurant A,NA,NA,non_response,TRUE,Home,NA,FALSE
R0104,TRUE,Sandwiches,NA,TRUE,Restaurant A,NA,2,NA,TRUE,School,NA,TRUE
R0106,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,FALSE
R0107,TRUE,Salad,NA,FALSE,NA,not_asked,NA,not_asked,TRUE,Home,NA,FALSE
R0108,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,TRUE,Work,NA,FALSE
R0109,FALSE,NA,not_asked,TRUE,Restaurant C,NA,1,NA,TRUE,Work,NA,FALSE
R0110,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,TRUE
R0111,TRUE,Chicken,NA,TRUE,Restaurant D,NA,2,NA,TRUE,Work,NA,FALSE
R0112,TRUE,Dessert,NA,TRUE,Restaurant D,NA,1,NA,FALSE,NA,not_asked,FALSE
R0113,TRUE,Chicken,NA,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,TRUE
R0114,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,TRUE,Home,NA,FALSE
R0115,TRUE,Fruit,NA,TRUE,Restaurant B,NA,3,NA,TRUE,Work,NA,FALSE
R0116,TRUE,NA,non_response,FALSE,NA,not_asked,NA,not_asked,TRUE,NA,non_response,FALSE
R0117,TRUE,Chicken,NA,FALSE,NA,not_asked,NA,not_asked,TRUE,Work,NA,FALSE
R0118,TRUE,Chicken,NA,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,FALSE
R0119,TRUE,Dessert,NA,FALSE,NA,not_asked,NA,not_asked,TRUE,Home,NA,FALSE
R0120,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,TRUE,Restaurant,NA,FALSE
R0121,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,TRUE,Home,NA,FALSE
R0122,FALSE,NA,not_asked,TRUE,Restaurant A,NA,1,NA,FALSE,NA,not_asked,FALSE
R0123,TRUE,NA,non_response,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,FALSE
R0124,TRUE,Sandwiches,NA,TRUE,Restaurant E,NA,1,NA,TRUE,Restaurant,NA,TRUE
R0127,FALSE,NA,not_asked,TRUE,Restaurant B,NA,1,NA,TRUE,School,NA,FALSE
R0128,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,TRUE
R0129,FALSE,NA,not_asked,TRUE,Restaurant E,NA,1,NA,TRUE,Home,NA,FALSE
R0131,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,FALSE
R0132,TRUE,Fruit,NA,TRUE,Restaurant E,NA,5,NA,TRUE,Work,NA,TRUE
R0133,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,TRUE,Work,NA,TRUE
R0135,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,TRUE,Work,NA,FALSE
R0136,TRUE,Salad,NA,FALSE,NA,not_asked,NA,not_asked,TRUE,Home,NA,TRUE
R0137,FALSE,NA,not_asked,TRUE,NA,non_response,1,NA,FALSE,NA,not_asked,TRUE
R0138,FALSE,NA,not_asked,TRUE,Restaurant D,NA,3,NA,TRUE,Restaurant,NA,FALSE
R0139,TRUE,Chicken,NA,TRUE,Restaurant E,NA,4,NA,TRUE,Home,NA,FALSE
R0140,FALSE,NA,not_asked,TRUE,Restaurant A,NA,2,NA,FALSE,NA,not_asked,FALSE
R0142,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,TRUE
R0143,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,FALSE,NA,not_asked,FALSE
R0144,FALSE,NA,not_asked,TRUE,Restaurant C,NA,3,NA,FALSE,NA,not_asked,TRUE
R0145,TRUE,Salad,NA,TRUE,NA,non_response,2,NA,FALSE,NA,not_asked,FALSE
R0146,FALSE,NA,not_asked,TRUE,Restaurant B,NA,2,NA,FALSE,NA,not_asked,FALSE
R0147,TRUE,Sandwiches,NA,FALSE,NA,not_asked,NA,not_asked,TRUE,Other,NA,FALSE
R0148,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,TRUE,Home,NA,FALSE
R0149,TRUE,Sandwiches,NA,TRUE,Restaurant D,NA,1,NA,TRUE,Home,NA,FALSE
R0150,FALSE,NA,not_asked,FALSE,NA,not_asked,NA,not_asked,TRUE,School,NA,FALSE
